,Cement,Slag,Fly ash,Water,SP,Coarse Aggr.,Fine Aggr.,SLUMP(cm),FLOW(cm),Compressive Strength (28-day)(Mpa)
0,0.5491649860989543,-0.6155355150614228,-1.5553935906810388,0.6380981168975127,0.16471580425570315,0.22761564303032059,-0.9456002597041793,0.41826052290644755,0.7086448013489919,-0.13447110372493468
1,-0.8522267777923835,1.0093633409705876,0.27881747585063166,-0.8537102974274627,1.2384960471884505,-0.465871450927338,0.10145568567542228,0.41826052290644755,-1.6936727369597129,0.6540932422717346
2,-0.8649667029186685,0.9851111192387665,0.27881747585063166,-0.9034372445716286,2.670203037765447,-0.49997737358099337,0.05386223361271311,-2.966662137472162,-1.6936727369597129,0.7400018783396647
3,-0.8649667029186685,0.9851111192387665,0.2574894401932867,-0.9034372445716286,3.743983280698194,-0.522714655350097,0.022133265570907005,-2.6589418956195607,-1.6078756820201163,0.7746217764565911
4,-0.9668861039289476,0.11203113689320866,-0.7236002000445836,1.1353675883391712,0.5226425518999522,0.44361981983680443,-1.2946189081640465,-0.043319839872453705,0.8230408746017874,-1.182043576374169
5,-1.0560655798129417,-0.4457699629386755,-1.3421132341075888,0.24028253974418595,0.16471580425570315,-0.27260455588995774,1.4182078594103757,0.41826052290644755,0.3082585449642078,-1.3884807466269555
6,-0.9923659541815173,0.766841123652377,0.0015530123051465986,-1.450433663157453,3.386056533053945,0.6823612784123918,-0.7076329993906335,0.41826052290644755,-1.6936727369597129,0.361747435951018
7,-1.0815454300655116,0.766841123652377,1.0466267595150518,2.1299065312224883,-0.9090644386770442,-1.5231550531906537,1.7989554759120492,-0.8895505049671061,0.5084516731565999,0.07068384807907707
8,-0.9923659541815173,0.766841123652377,1.259907116088502,0.33973643403251763,-0.9090644386770442,-1.1252526222313413,2.417670352727268,-0.7356903840408057,0.07946639845861683,-0.42681691004565137
9,0.9441026650137858,0.766841123652377,-0.8089123426739636,0.8370059054741761,-0.9090644386770442,0.12529787506935458,-0.27929193082625103,-0.19717996079875413,0.07946639845861683,0.3104586980000153
10,-1.0815454300655116,-0.03348219349771764,-0.8942244853033436,0.538644222609181,0.5226425518999522,-1.5117864123061018,2.274889996539141,0.6490507042958982,0.6514467647225942,-1.284621052276175
11,-1.043325654686657,0.03927447169774551,-0.8302403783313086,-0.20725998455330671,-0.5511376910327951,-1.3185195172687216,2.5763151929362986,0.5336556136011729,0.47985265484340095,-1.0268951440723852
12,-1.1197652054443663,0.5485711280659875,-0.23305537992564845,0.886732852618342,-0.9090644386770442,-1.6936846664589302,1.529259247556697,0.8029108252221986,0.9946349844809805,-0.598634182181511
13,1.5810989213280302,0.5485711280659875,-0.23305537992564845,1.8315448483574932,-0.9090644386770442,0.8528908916806686,-0.7710909354742457,-0.5049002026513549,0.25106050833781,-0.2729506961926432
14,1.835897423853728,0.5485711280659875,-0.23305537992564845,-0.35644082598580423,-0.5511376910327951,1.4667974994464648,-0.1523760586590266,-0.8895505049671061,-0.4067169128657639,-0.4614368081625787
15,-0.9031864782975231,0.20904002382049286,-0.6169600217578586,-1.102345033148292,2.312276290121198,0.7846790463733578,-0.3110208988680571,0.4951905833695978,0.2796595266510089,-0.25499963790979213
16,-0.9796260290552324,0.20904002382049286,1.302563187403192,0.14082864545585425,-0.9090644386770442,1.341742449716395,-0.8821423236205671,-1.274200807282857,-0.8357021875637469,-0.9935574644042335
17,0.8294433388772218,-0.03348219349771764,-0.8942244853033436,0.4391903283208493,0.8805692995442014,-1.5231550531906537,0.41874536609348334,0.7259807647590484,1.080432039420577,0.6374244024376584
18,1.0205422157714952,-0.03348219349771764,-0.7449282357019286,-1.450433663157453,0.5226425518999522,0.3413020518758384,1.0215957588877995,0.03361022059069651,-0.08068810409529667,1.7003834964721933
19,0.8421832640035067,-0.25175218908410707,-0.7449282357019286,1.0856406411950055,0.16471580425570315,0.5459375877977705,-0.866277839599664,-0.8126204445039559,-0.0635286931073775,-0.8730289302193766
20,0.9568425901400707,-0.17899552388864393,-0.7449282357019286,-0.058079143120809154,0.5226425518999522,0.8528908916806686,-0.5489881591816029,-0.043319839872453705,-0.03492967479417864,-0.8037891339855228
21,1.0205422157714952,-0.17899552388864393,-0.7449282357019286,1.0359136940508396,0.5226425518999522,-1.1025153404622376,1.0215957588877995,-1.1203406863565566,-0.20652378467337185,0.019395110128073448
22,-1.043325654686657,1.76118221465704,-0.7449282357019286,-0.7045294559949652,0.8805692995442014,1.0006832231798417,0.2759650099053559,-1.1203406863565566,-1.6936727369597129,-2.2462848888574793
23,-1.0688055049392267,1.712677771193398,-0.7449282357019286,-0.25698693169747255,0.8805692995442014,0.8756281734497721,0.14904913773813144,-0.3510400817250546,-0.20652378467337185,-2.4168199425445636
24,-1.1197652054443663,0.5485711280659875,-0.23305537992564845,-1.152071980292458,0.8805692995442014,-0.0111258155452668,0.7201705624906414,-0.3510400817250546,-1.6936727369597129,0.08735268791315243
25,-1.145245055696936,0.5000666846023455,-0.2970394868976835,-0.7045294559949652,1.2384960471884505,-0.14754950615988816,0.5615257222816108,0.5336556136011729,0.1938624717114123,-0.3409082739777213
26,0.9950623655189254,0.08777891516138761,-0.7662562713592737,0.9861867469066736,0.5226425518999522,-1.1479899040004449,-0.850413355578761,0.7259807647590484,1.1662290943601739,0.7746217764565911
27,0.8294433388772218,-0.03348219349771764,-0.8942244853033436,0.538644222609181,-0.9090644386770442,-0.14754950615988816,-1.421534780331271,0.9567709461484991,1.1662290943601739,0.4309872321848718
28,0.8676631142560765,-0.009229971765896586,-0.8728964496459987,0.19055559260002009,-0.9090644386770442,-0.0679690199680257,-1.3422123602267557,-0.6587603235776555,-1.3504845172013265,0.6707620821058109
29,1.0715019162766346,-0.009229971765896586,-0.3610235938697185,0.4889172754650152,-0.9090644386770442,-0.3749223238509238,0.2759650099053559,0.18747034151699693,0.8230408746017874,0.6540932422717346
30,1.160681392160629,-0.009229971765896586,-0.2970394868976835,-0.35644082598580423,-1.2669911863212933,-0.15891814704443996,0.5456612382607078,0.572120643832748,0.5942487280961964,1.2541714762984686
31,1.5173992956966058,-0.009229971765896586,0.0015530123051465986,1.6326370597808297,-0.9090644386770442,-1.1252526222313413,-0.2951564148471541,-0.043319839872453705,1.080432039420577,1.0143966263775304
32,1.733978022843449,-0.009229971765896586,0.19350533322125166,-0.3067138788416384,-0.5511376910327951,-0.6818756277338218,0.2759650099053559,0.6875157345274733,0.7486834269874705,2.129926676811843
33,0.5619049112252391,-0.4457699629386755,-1.3421132341075888,0.24028253974418595,0.16471580425570315,-1.4208372852296876,1.3864788913685697,0.9567709461484991,1.0518330211073783,-0.06651352593985571
34,-1.1834648310757907,1.4459033321433663,0.7693622959695668,1.4337292712041663,-0.9090644386770442,-2.0006379703418284,0.2759650099053559,1.1106310670747994,1.1662290943601739,-0.2037108999587885
35,0.5746448363515241,-0.203247745620465,-1.0861768062194488,-0.6548025088507994,1.5964227948326997,-0.8410366001175468,0.7994929825951567,0.8413758554537737,0.8516398929149862,0.9618256699777519
36,0.2816265584469716,-0.7610488454523491,-1.7260178759397988,-0.15753303740914085,-0.19321094338854597,-0.5568205780037523,1.2912919872431514,0.41826052290644755,0.25106050833781,-0.3755281720946486
37,-0.8267469275398138,1.0336155627024086,-1.7260178759397988,-0.754256403139131,1.2384960471884505,1.5804839082919826,-0.16824054267992963,-0.8895505049671061,-1.6936727369597129,-2.279622568525631
38,-0.915926403423808,1.0336155627024086,1.451859437004607,-1.152071980292458,-0.5511376910327951,1.7169075989066038,-0.5331236751606999,-0.19717996079875413,-0.37811789455256506,-0.13447110372493468
39,-0.9414062536763778,1.0336155627024086,1.387875330032572,-0.8537102974274627,0.8805692995442014,1.5691152674074307,-0.6600395473279244,0.11054028105384672,0.42265461821700323,-0.2896195360267186
40,-1.0815454300655116,1.688425549461577,1.0466267595150518,0.5883711697533469,0.8805692995442014,-1.50041777142155,-0.3903433189725724,-2.735871956082711,-1.6936727369597129,-0.04856246765700553
41,-0.9668861039289476,0.8153455671160191,0.06553711927718162,1.8315448483574932,0.8805692995442014,-0.9888289316167199,-0.8980068076414701,0.41826052290644755,0.8802389112281851,-0.3242394341436459
42,-0.8904465531712382,0.9366066757751244,0.21483336887859666,0.29000948688835176,0.8805692995442014,-0.6250324233110629,-0.4696657390770877,-1.1203406863565566,-0.6641080776845537,-0.3242394341436459
43,0.7784836383720822,-0.057734415229538684,0.21483336887859666,0.3894633811766835,-0.9090644386770442,-0.28397319677450955,0.9105443707414781,0.572120643832748,0.5370506914697987,-1.079466100472163
44,0.8676631142560765,-0.009229971765896586,0.21483336887859666,-0.5553486145624676,-0.9090644386770442,-0.05660037908347392,1.1961050831177331,-2.6589418956195607,-1.6936727369597129,-0.6499229201325142
45,1.1224616167817743,0.45156224113870336,0.21483336887859666,0.6380981168975127,-0.9090644386770442,-0.261235915005406,-0.04132467051270521,-0.4279701421882048,-0.09212771142057638,-0.5473454442305083
46,0.6383444619829485,-0.37301329774321235,-1.2781291271355537,0.4889172754650152,0.16471580425570315,-0.0111258155452668,-0.9614647437250824,0.8029108252221986,0.8230408746017874,0.1732613239810825
47,0.7275239378669427,-0.3245088542795702,-1.2141450201635187,-0.45589472027413597,0.16471580425570315,0.22761564303032059,-0.6917685153697304,0.7259807647590484,0.6514467647225942,0.8938680921926728
48,1.3008205685497627,-0.3245088542795702,-0.16907127295361343,-1.8482492403107798,-0.9090644386770442,0.18214107949211347,1.0533247269296055,0.7259807647590484,-1.6936727369597129,2.8838711246915856
49,1.2243810177920533,-0.3245088542795702,-0.23305537992564845,-1.152071980292458,-0.9090644386770442,0.00024282533928498117,0.8312219506369628,0.18747034151699693,-0.4353159311789628,2.129926676811843
50,1.147941467034344,-0.3245088542795702,-0.3183675225550285,-0.45589472027413597,0.16471580425570315,-0.20439271058264707,0.5773902063025139,0.4951905833695978,0.5942487280961964,1.2375026364643922
51,1.4282198198126117,0.6940844584569138,-0.3183675225550285,1.3840023240600006,0.8805692995442014,-1.295782235499618,0.11732016969632533,0.11054028105384672,0.6514467647225942,-0.5127255461135815
